"Rank #2                                                                                                                                                                          This score is achieved by only modifying the TF-IDF score.                                                                More precisely, New TF-IDF(Legal Term) = 2 * Old TF-IDF(Legal Term)                                            and  New TF-IDF(Non Legal Term) = Old TF-IDF(Non Legal Term) / 2                                                 We have taken the factor 2 because we wanted to make sure that legal terms should be   given  more importance than other. This is  because most of the Gold summary also prefer summary with legal terms.                                                                                                                                Why the number '2'? Through hit and trial the least number which satisfied our goal was '2'",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,File Name,Rouge-1 F,Rouge-2 F,Rouge-L F,,,,,,,,,
,,,,,,,,,,,,,
,1953_24.txt,0.201612899,0.062737639,0.129023653,,,,,,,,,
,,,,,,,,,,,,,
,1953_28.txt,0.236486481,0.038626604,0.189033911,,,,,,,,,
,,,,,,,,,,,,,
,1957_52.txt,0.446666662,0.184842879,0.359968004,,,,,,,,,
,,,,,,,,,,,,,
,1958_3.txt,0.149532708,0.048667438,0.084932059,,,,,,,,,
,,,,,,,,,,,,,
,1959_151.txt,0.363636359,0.128113874,0.338553042,,,,,,,,,
,,,,,,,,,,,,,
,1961_34.txt,0.175257728,0.067567564,0.128187178,,,,,,,,,
,,,,,,,,,,,,,
,1962_303.txt,0.26938775,0.058189651,0.204013983,,,,,,,,,
,,,,,,,,,,,,,
,1963_170.txt,0.185897432,0.022641506,0.115223029,,,,,,,,,
,,,,,,,,,,,,,
,1964_144.txt,0.461077839,0.285714281,0.400165843,,,,,,,,,
,,,,,,,,,,,,,
,1965_111.txt,0.227272722,0.05438066,0.196780385,,,,,,,,,
,,,,,,,,,,,,,
,1966_154.txt,0.150234738,0.05787781,0.104831937,,,,,,,,,
,,,,,,,,,,,,,
,1966_236.txt,0.313479619,0.06963249,0.243137005,,,,,,,,,
,,,,,,,,,,,,,
,1967_267.txt,0.360493822,0.188998585,0.325921952,,,,,,,,,
,,,,,,,,,,,,,
,1968_197.txt,0.260663503,0.07263294,0.184304594,,,,,,,,,
,,,,,,,,,,,,,
,1969_324.txt,0.111111107,0.010928958,0.081121607,,,,,,,,,
,,,,,,,,,,,,,
,1969_57.txt,0.228412251,0.083462128,0.157504123,,,,,,,,,
,,,,,,,,,,,,,
,1971_111.txt,0.392638032,0.075993087,0.256998731,,,,,,,,,
,,,,,,,,,,,,,
,1971_138.txt,0.235294113,0.062947062,0.208507072,,,,,,,,,
,,,,,,,,,,,,,
,1971_336.txt,0.176623373,0.04210526,0.111714884,,,,,,,,,
,,,,,,,,,,,,,
,1971_49.txt,0.292682922,0.107594932,0.223365955,,,,,,,,,
,,,,,,,,,,,,,
,1972_11.txt,0.214511038,0.042414353,0.110552666,,,,,,,,,
,,,,,,,,,,,,,
,1972_291.txt,0.224489791,0.107526877,0.20856167,,,,,,,,,
,,,,,,,,,,,,,
,1972_31.txt,0.357366766,0.096106043,0.303133393,,,,,,,,,
,,,,,,,,,,,,,
,1972_62.txt,0.237288132,0.022598867,0.139578178,,,,,,,,,
,,,,,,,,,,,,,
,1973_186.txt,0.257028108,0.059999996,0.155061852,,,,,,,,,
,,,,,,,,,,,,,
,1976_176.txt,0.374999995,0.131764701,0.304357475,,,,,,,,,
,,,,,,,,,,,,,
,1976_200.txt,0.217142853,0.083333329,0.12341543,,,,,,,,,
,,,,,,,,,,,,,
,1976_43.txt,0.295302009,0.097323596,0.229882616,,,,,,,,,
,,,,,,,,,,,,,
,1979_104.txt,0.246498595,0.086124398,0.1738303,,,,,,,,,
,,,,,,,,,,,,,
,1979_110.txt,0.352941172,0.137203162,0.268703641,,,,,,,,,
,,,,,,,,,,,,,
,1979_158.txt,0.323478256,0.113432831,0.243986002,,,,,,,,,
,,,,,,,,,,,,,
,1979_33.txt,0.176470585,0.045835659,0.109887637,,,,,,,,,
,,,,,,,,,,,,,
,1980_221.txt,0.083660129,0.008474575,0.04355885,,,,,,,,,
,,,,,,,,,,,,,
,1980_39.txt,0.186335399,0.017621141,0.151941136,,,,,,,,,
,,,,,,,,,,,,,
,1980_91.txt,0.281786937,0.062360798,0.204296066,,,,,,,,,
,,,,,,,,,,,,,
,1981_49.txt,0.142857138,0.026402636,0.11014662,,,,,,,,,
,,,,,,,,,,,,,
,1982_28.txt,0.21316614,0.040441173,0.120719801,,,,,,,,,
,,,,,,,,,,,,,
,1983_129.txt,0.177339898,0.064161317,0.108296996,,,,,,,,,
,,,,,,,,,,,,,
,1983_27.txt,0.172727269,0.029940117,0.106816871,,,,,,,,,
,,,,,,,,,,,,,
,1983_37.txt,0.173553715,0.028235291,0.10845035,,,,,,,,,
,,,,,,,,,,,,,
,1984_115.txt,0.274999996,0.12327311,0.172765986,,,,,,,,,
,,,,,,,,,,,,,
,1984_118.txt,0.20517241,0.058412173,0.129487638,,,,,,,,,
,,,,,,,,,,,,,
,1985_113.txt,0.230483267,0.05568445,0.175477222,,,,,,,,,
,,,,,,,,,,,,,
,1985_114.txt,0.341880337,0.071186436,0.277580316,,,,,,,,,
,,,,,,,,,,,,,
,1986_218.txt,0.20205479,0.028619525,0.140381602,,,,,,,,,
,,,,,,,,,,,,,
,1987_154.txt,0.201680668,0.015584411,0.125004098,,,,,,,,,
,,,,,,,,,,,,,
,1987_189.txt,0.219653175,0.024896261,0.162640621,,,,,,,,,
,,,,,,,,,,,,,
,1987_315.txt,0.27428571,0.05856515,0.211410575,,,,,,,,,
,,,,,,,,,,,,,
,1987_37.txt,0.253968249,0.059701488,0.207488374,,,,,,,,,
,,,,,,,,,,,,,
,1988_88.txt,0.236363633,0.061971828,0.160749219,,,,,,,,,
,,,,,,,,,,,,,
,1989_233.txt,0.13333333,0.02158273,0.094571988,,,,,,,,,
,,,,,,,,,,,,,
,1990_171.txt,0.324723243,0.104347822,0.229700593,,,,,,,,,
,,,,,,,,,,,,,
,1990_96.txt,0.246753242,0.106194686,0.176529752,,,,,,,,,
,,,,,,,,,,,,,
,1991_12.txt,0.215246632,0.063218386,0.15268998,,,,,,,,,
,,,,,,,,,,,,,
,1991_48.txt,0.188679241,0.069930066,0.162669276,,,,,,,,,
,,,,,,,,,,,,,
,1992_144.txt,0.137404578,0.045512008,0.072848864,,,,,,,,,
,,,,,,,,,,,,,
,1992_182.txt,0.186666662,0.031249996,0.159282677,,,,,,,,,
,,,,,,,,,,,,,
,1992_47.txt,0.223300966,0.116207946,0.209676343,,,,,,,,,
,,,,,,,,,,,,,
,1992_76.txt,0.222222218,0.064690023,0.162171851,,,,,,,,,
,,,,,,,,,,,,,
,Average F,0.241801328,0.071284486,0.178840567,,,,,,,,,
